Unnamed,Company,City,Starting Year,Founders,Industries,Description,No. of Employees,Funding Amount in $,Funding Round,No. of Investors
199,Avataar.Me,Bengaluru,2016,"Gaurav Baid, Mayank Tiwari, Prashanth Aluru, Sravanth Aluru","3D Technology, Augmented Reality, E-Commerce, Fashion, Mobile Apps, Software, Virtual Reality",Avataar.Me is a high-tech provider of AR and VR services that are utilized to turn 2D design materials into 3D social media campaigns.,51-100,7000000,1,1
200,BluSmart Mobility,Ahmedabad,2019,"Anmol Jaggi, Punit Goyal","Electric Vehicle, Mobile Apps, Ride Sharing",BluSmart is an electric vehicle fast charging network and a zero-emission ridehailing service.,51-100,17062939,5,20
201,SleepyCat,Mumbai,2017,Kabir Siddiq,E-Commerce,SleepyCat is a mattress and sleep-solutions firm that sells directly to consumers online.,01-Oct,1320000,1,3
202,INDwealth,Gurgaon,2018,"Abhay Girnara, Amit Jain, Amrita Sirohia, Ashish Kashyap, Monika Dua, Pratiksha Dake","Artificial Intelligence, Financial Services, FinTech, Machine Learning, Personal Finance, Wealth Management",INDwealth is a wealth management platform for HNI families that uses Artificial Intelligence and Machine Learning.,101-250,56891230,3,4
203,Shipsy,Gurgaon,2015,"Dhruv Agrawal, Himanshu Gupta, Soham Chokshi","Big Data, Internet of Things, Logistics, Machine Learning, Software, Supply Chain Management","Shipsy's platform provides data-driven decision-making in the Supply Chain business, improving visibility and operational efficiency.",101-250,7697983,4,8
204,Kissht,Mumbai,2015,"Karan Mehta, Krishnan Vishwanathan","Credit, Finance, Financial Services, FinTech, Lending, Sales Automation","Kissht is a financial technology platform that allows users to get fast, hassle-free credit for purchases made at digital points of sale.",251-500,49247312,6,8
205,MedGenome,Bengaluru,2013,"Mahesh Pratapneni, Sam Santhosh","Biotechnology, Genetics, Health Care, Health Diagnostics, Medical","MedGenome is a biotechnology firm that offers a comprehensive tracking, analysis, and data reporting system.",251-500,119000000,6,12
206,Fabhotels,Gurgaon,2015,"Adarsh Manpuria, Vaibhav Aggarwal","E-Commerce, Hospitality, Hotel, Travel Accommodations",Fabhotels is an online hotel room aggregator. Its goal is to provide standardized services at a low cost.,51-100,48598636,7,9
207,Loadshare,Bengaluru,2017,"Pramod Nair, Raghuram Talluri, Rakib Ahmed, Tanmoy Karmakar","Delivery Service, Industrial Automation, Logistics, Software, Supply Chain Management","Loadshare Network focuses on first-mile, line-haul, and last-mile delivery services via its logistical software solutions.",Nov-50,21262496,7,9
208,Gradeup,Noida,2015,"Sanjeev Kumar, Shobhit Bhatnagar, Vibhu Bhushan","Education, Mobile, Online Portals",India's largest and most effective competitive test preparation site.,501-1000,10020000,5,2
209,FreeCharge,Mumbai,2010,"Kunal Shah, Sandeep Tandon","Coupons, E-Commerce, Internet, Payments",FreeCharge is a service that provides coupons for consumers to utilize when topping up their mobile subscriptions.,251-500,[phone],7,7
210,Healthkart,Gurgaon,2011,Sameer Maheshwari,"Dietary Supplements, E-Commerce, Fitness, Health Care, Retail, Wellness","Consumers may reach their fitness objectives with the support of HealthKart's fitness products, services, and community.",251-500,61000000,4,8
211,Saveo,Bengaluru,2019,Not Available,"Fitness, Health Care, Wellness",Saveo is a pharmacy-focused business-to-business e-commerce platform.,101-250,3720000,2,24
212,True Balance,Gurgaon,2014,"Cheolwon Lee, Jay Yi, Martin Lee","Apps, Financial Services, FinTech, Insurance, Mobile Payments, Personal Finance",True Balance is a digital wallet that allows users to pay bills and access other financial services.,51-100,99640920,7,17
213,Coverfox Insurance,Mumbai,2013,"Devendra Rane, Varun Dua","Auto Insurance, Health Insurance, Insurance, InsurTech, Life Insurance, Travel",Coverfox Insurance is an insurtech company that offers simple online insurance brokerage services.,501-1000,51250370,6,13
214,EarlySalary,Pune,2015,Akshay Mehrotra,"Financial Services, FinTech, Personal Finance",EarlySalary.com is a Pune-based FinTech startup. We're here to save you from going bankrupt.,101-250,33267529,7,6
215,Pitstop,Bengaluru,2015,"Mihir Mohan Mishra, Nirant Ramakuru, Ruchi Deepak","Automotive, Service Industry",Pitstop's doorstep service provides general automotive repair and maintenance services.,101-250,9702517,5,12
216,Wheels Eye,Gurgaon,2017,"Anshul Mimani, Manish Somani","Information Services, Information Technology",WheelsEye is a logistics-tech firm that has received funding.,1001-5000,840000,1,1
217,Bira 91,New Delhi,2015,Ankur Jain,"Brewing, Craft Beer, Food and Beverage, Wine And Spirits",Bira 91 is a craft beer company established in India that develops and manufactures a variety of craft beers.,251-500,160465015,14,13
218,PlanetSpark,Gurgaon,2016,"Kunal Malik, Maneesh Dhooper","E-Learning, EdTech, Education",PlanetSpark is an after-school math and English program for children in grades two through seven.,01-Oct,576000,2,4
219,LimeRoad,Gurgaon,2012,"Ankush Mehra, Manish Saksena, Prashant Malik, Suchi Mukherjee","E-Commerce, Fashion, Internet, Shopping","A fun and exciting way to discover beautiful items, share them, and shop for them.",251-500,51944731,5,6
220,Pratilipi,Bengaluru,2015,"Prashant Gupta, Rahul Ranjan, Ranjeet Pratap Singh, Sahradayi Modi, Sankaranarayanan Devarajan","Audio, Comics, Digital Media, EBooks, Podcast, Publishing, Reading Apps","Pratilipi is a platform for language storytelling that connects readers, writers, and their stories.",51-100,29833055,5,12
221,Freight Tiger,Mumbai,2014,Swapnil Shah,"Automotive, Logistics, Transportation","Freight Transactions that are simple, efficient, and transparent.",Nov-50,6600000,1,3
222,unlu,Gurgaon,2020,"Akshay Pruthi, Anurag Dalia, Himanshu Periwal, Vipul Agrawal","Celebrity, Internet, Media and Entertainment, Social Media",unlu is a celebrity interaction platform that enables consumers and brands to receive endorsements from well-known figures.,Nov-50,1284058,2,4
223,KIMS Hospitals,Hyderabad,2000,Bhaskar Rao,"Health Care, Hospital, Medical","KIMS Hospitals is a multidisciplinary, integrated private healthcare services provider with a multispecialty hospital network.",Nov-50,139178803,3,3
224,InterviewBit,Bengaluru,2015,"Abhimanyu Saxena, Anshuman Singh","E-Learning, Employment, Information Technology, Internet, Recruiting, Software",Young software workers can use an e-learning platform to advance their careers.,101-250,21500000,2,4
225,Oye Rickshaw,Gurgaon,2017,"Akash Deep, Mohit Sharma","Electric Vehicle, Last Mile Transportation, Public Transportation, Transportation",Oye Rickshaw is an electric vehicle energy solutions startup that uses a booking app to link customers with public transportation.,251-500,13275120,3,10
226,Arzooo.com,Bengaluru,2018,"Khushnud Khan, Rishi Raj Rathore","Consumer Electronics, Electronics, Retail, Retail Technology, Shopping","With its main ""Go Store"" product, India's leading retail digital platform in the consumer durables market has transformed 300,000+ SMEs.",251-500,14800000,6,11
227,Amber Group,Gurgaon,1990,Kartar Singh,"Consumer Electronics, Electronics, Home Services, Industrial Manufacturing, Machinery Manufacturing, Manufacturing",Amber Group is an Indian air conditioner and component manufacturer.,51-100,21445200,1,9
228,Star Health and Allied Insurance,Nungambakkam,2006,Not Available,"Health Care, Health Insurance, Insurance","Medical Insurance, Accident Insurance, and Travel Insurance Plans are all available from Star Health and Allied Insurance.",1001-5000,173773498,3,6
229,Magicbricks,Noida,2006,Times Internet,"Commercial Real Estate, Online Portals, Real Estate",Magicbricks is India's most popular real estate website.,1001-5000,3600000,1,1
230,Unbxd,Bengaluru,2011,"Pavan Sondur, Prashant Kumar","Artificial Intelligence, Big Data, E-Commerce, Machine Learning, Navigation, Product Search, Search Engine, Software",Unbxd is an e-commerce product discovery tool that matches customers with the products they are most likely to purchase.,101-250,14500000,7,13
231,LIDO,Mumbai,2019,Sahil Sheth,"E-Learning, EdTech, Education, Software",LIDO is an ed-tech startup that uses an immersive online platform to revolutionize education.,501-1000,10500000,2,8
232,Yulu,Bengaluru,2017,"Amit Gupta, Hemant Gupta, Naveen Dachuri, RK Misra","Electric Vehicle, Ride Sharing, Sharing Economy, Transportation",Yulu is a micro-mobility platform in India that uses shared electric two-wheelers to alleviate traffic congestion and pollution.,101-250,19900000,4,7
233,Cashify,Gurgaon,2015,"Amit Sethi, Mandeep Manocha, Nakul Kumar","Consumer, Consumer Electronics, E-Commerce, Marketplace",Cashify is an online marketplace where you can resell your secondhand electronics.,501-1000,28000000,5,9
234,Revv,Gurgaon,2015,"Anupam Agarwal, Karan Jain","Apps, Automotive, Rental",Revv is an Indian car-rental company with a variety of alternatives to fulfill all of your self-drive requirements.,101-250,23300000,3,10
235,UrbanPiper,Bengaluru,2015,"Anirban Majumdar, Devarshi Shah, Saurabh Gupta","Food and Beverage, Information Services, Information Technology, Software",The most important platform for restaurants to run their online operations.,101-250,10180783,3,4
236,PropTiger,Gurgaon,2011,"Dhruv Agarwala, Kartik Varma, Prashan Agarwal","Intellectual Property, Marketing, Real Estate",PropTiger is a pan-India-based independent real estate advisor. We have extensive real estate experience and understanding in India.,501-1000,85000000,2,3
237,Miko,Mumbai,2015,"Chintan Raikar, Prashant Iyengar, Sneh Vaswani","Artificial Intelligence, Consumer Electronics, EdTech, Hardware, Internet of Things, Machine Learning, Robotics","Miko is a robotics, AI, and Internet of Things (IoT) firm.",101-250,21540065,5,9
238,HungerBox,Bengaluru,2015,"Sandipan Mitra, Uttam Kumar","B2B, Food and Beverage, Food Delivery",HungerBox is a full-stack B2B food and beverage technology firm that specializes in corporate food solutions.,251-500,44580231,8,10
239,OYO,Gurgaon,2012,Ritesh Agarwal,"Hospitality, Hotel, Leisure, Reservations, Travel",OYO is a hotel chain with a branded network of hotels that provide uniform guest experiences.,10001+,3439351106,17,23
240,Leap Finance,Bengaluru,2019,"Arnav Kumar, Vaibhav Singh","Credit Cards, Education, Financial Services, FinTech, Lending",Leap Finance is a fintech business that provides Indian students studying abroad with education loans and credit cards.,01-Oct,22500000,2,5
241,MedPlus,Hyderabad,2006,Madhukar Gangadi,"E-Commerce, Health Care, Pharmaceutical, Wellness",MedPlus is a South Indian pharmacy business.,10001+,317695079,7,6
242,PiggyRide,Bengaluru,2019,"Manish Tewari, Rohan Kaushal","Children, Education, Information Services, Information Technology, Transportation","PiggyRide is an online class, event, and course provider. Music, dance, activity, and summer camp are all available.",Nov-50,1320000,2,8
243,Vernacular.ai,Bengaluru,2016,"Akshay Deshraj, Manoj Sarda, Sourabh Gupta","Artificial Intelligence, Call Center, Customer Service, Internet, Internet of Things, Machine Learning, Natural Language Processing, SaaS, Software, Speech Recognition","By automating call center queries, we assist businesses in improving customer experience through intelligent voice chats.",51-100,5100000,4,7
244,ShareChat,Bengaluru,2015,"Ankush Sachdeva, Bhanu Pratap Singh, Farid Ahsan","Internet, Mobile Apps, Social Media, Social Network",ShareChat is a platform for social networking and regional content.,501-1000,824830000,10,17
245,PhableCare,Bengaluru,2017,"Mukesh Bansal, Prasanth Reddy, Sumit Sinha","Health Care, Internet, Mobile Apps, Personal Health",Patients and doctors can use a mobile app to communicate with each other.,51-100,13670000,5,13
246,OZiva,Mumbai,2016,"Aarti Gill, Mihir Gadani","Dietary Supplements, Fitness, Health Care, Nutrition, Wellness","OZiva is a plant-based clean nutrition company that sells products for exercise, hair, skin, men's and women's health, and general wellness.",51-100,17000000,2,4
247,Testbook.com,Mumbai,2013,"Abhishek Sagar, Ashutosh Kumar, Manoj Munna, Narendra Agrawal, Yadvendar Champawat","E-Learning, EdTech, Education",Testbook.com is a website that helps people prepare for government exams.,101-250,12550000,5,10
248,Billdesk,Ahmedabad,2000,Ajay Kaushal,"Finance, FinTech, Payments, Property Development, Rental","BillDesk, a subsidiary of IndiaIdeas.com Ltd., was founded in early 2000 to address the problems that most of us have with paying bills.",251-500,241361584,4,7
249,Flatheads,Bengaluru,2019,"Ganesh Balakrishnan, Utkarsh Biradar","E-Commerce, Fashion, Retail, Shoes, Shopping",Flatheads is a global lifestyle brand that designs and manufactures shoes in India. Flatheads was the first company in India to introduce bamboo footwear.,Nov-50,725000,2,7
250,Signzy,Bengaluru,2015,"Ankit Ratan, Ankur Pandey, Arpit Ratan","Artificial Intelligence, Finance, Financial Services, FinTech, Risk Management, Software","Signzy is an AI-powered fintech business that provides banks, NBFCs, and other financial institutions with a digital onboarding solution.",101-250,12600000,6,12
251,RAW Pressery,Mumbai,2014,Anuj Rakyan,"Delivery, Food and Beverage, Food Processing, Organic Food","RAW Pressery is a clean-label beverage company that sells cold-pressed juices, smoothies, soups, and other products.",101-250,41255467,12,7
252,WorkIndia,Mumbai,2015,"Ajay Kumar, Jatin Jakharia, Kshitij Nagvekar, Kunal Patil, Lokesh Tiwari, Moiz Arsiwala, Nilesh Dungarwal, Soumil Rao","Human Resources, Recruiting, Staffing Agency",WorkIndia is the largest blue-collar job portal and product firm in India.,51-100,6390562,3,4
253,WebEngage,Mumbai,2011,"Ankit Utreja, Avlesh Singh","Enterprise Software, Marketing Automation, Personalization, SaaS",Consumer firms' fastest-growing multi-channel Marketing Automation package and CDP. Improve user retention and increase revenue from existing customers!,101-250,6100000,7,8
254,Chumbak,Bengaluru,2009,Subhra Chadda,"E-Commerce, Lifestyle, Shopping","Chumbak is a gifting firm situated in Bangalore, India. Chumbak, founded by Subhra Chadda, distributes trendy t-shirts, tins, coffee mugs, and shot glasses.",Nov-50,26963740,6,5
255,Mu Sigma,Bengaluru,2004,DHIRAJ C RAJARAM,"Analytics, Business Information Systems, Information Services, Information Technology, Software",Mu Sigma is a management consulting firm that specializes in decision sciences and big data analysis.,1001-5000,211350000,7,4
256,Myelin Foundry,Bengaluru,2019,"Aditi Olemann, Ganesh Suryanarayanan, Gopichand Katragadda","Artificial Intelligence, Health Care, Industrial, Information Services, Information Technology, Machine Learning, Media and Entertainment","Myelin Foundry creates Artificial Intelligence algorithms for edge devices based on video, audio, and sensor data.",Nov-50,2001796,4,5
257,JUSPAY,Kormangala,2012,"Ramanathan RV, Vimal Kumar","FinTech, Internet, Mobile Payments, Payments",Juspay is a company that creates an internet platform for making mobile payments.,51-100,27420684,2,6
258,DaMENSCH,Bengaluru,2018,Not Available,"E-Commerce, Men's, Textiles",DaMENSCH is a men's clothing designer and retailer.,Nov-50,7650000,3,5
259,InstantPay,New Delhi,2013,Shailendra Agarwal,"E-Commerce, Electronics, Financial Exchanges, Financial Services, Mobile Payments, Payments, Transaction Processing",Larger India's Financial Services,51-100,4080000,1,2
260,ITILITE,Bengaluru,2017,"Anish Khadiya, Mayank Kukreja","Business Travel, Information Technology, Internet",ITILITE is a digital travel management application that makes booking flights and hotels easier.,101-250,17271725,3,4
261,Fyle,Bengaluru,2016,"Sivaramakrishnan Narayanan, Yashwanth Madhusudan","Accounting, Artificial Intelligence, Business Information Systems, Business Travel, Finance, FinTech, SaaS",Fyle is a business expenditure management tool that is smart.,Nov-50,10361312,5,10
262,Trulymadly.com,New Delhi,2013,"Hitesh Dhingra, Rahul Kumar, Sachin Bhatia","Apps, Dating, Internet",Trulymadly is a matchmaking algorithm-based dating platform.,Nov-50,8923539,4,23
263,Quess Corp,Bengaluru,2007,Ajit Isaac,"Information Technology, Recruiting",Quess Corp Ltd. was founded in 2007 and is India's largest business services provider.,10001+,26500000,1,4
264,FreshMenu,Bengaluru,2014,Rashmi Daga,"Delivery, Food and Beverage, Food Delivery, Food Processing",FreshMenu is a food delivery service that serves high-quality fresh and flavorful cuisines.,501-1000,25837687,7,8
265,NODWIN Gaming,Gurgaon,2012,Gautam Virk,"Events, Gaming, Internet, Social Media, Sports",NODWIN Gaming is a gaming solutions provider and e-sports event organizer.,Nov-50,19680000,1,1
266,IDfy,Mumbai,2011,"Ashok Hariharan, Hatim Baheranwala, Vineet Jawa","E-Commerce, FinTech, Fraud Detection, Information Services, Information Technology, Insurance, Internet, Machine Learning",IDfy is a people information company that helps businesses fight fraud by providing services like background checks.,101-250,5168764,5,8
267,Kinara Capital,Bengaluru,2011,Hardika Shah,"Finance, Financial Services, FinTech, Lending, Micro Lending, Social Entrepreneurship","Kinara Capital is a lending organization that offers small business owners flexible, collateral-free loans.",251-500,70196840,8,10
268,Niki,Bengaluru,2015,"Keshav Prawasi, Nitin Babel, Sachin Jaiswal, Shishir Modi","Android, Natural Language Processing","Ramu Kaka, Full Stack | Ushering Bharat into the Internet Economy 2.0",51-100,6287653,10,14
269,MyGate,Bengaluru,2016,"Abhishek Kumar, Shreyans Daga, Vijay Arisetty","Apps, Information Services, Information Technology, Mobile Apps",MyGate is a smart smartphone app that makes check-ins easier in any location.,501-1000,67262961,3,4
270,Neogrowth,Mumbai,2010,"Dhruv Khaitan, Piyush Khaitan","Business Development, Finance, Financial Services, Market Research",NeoGrowth Credit Pvt Ltd is an RBI-registered non-deposit taking NBFC that provides short-term business loans to Indian merchants.,101-250,107798787,7,9
271,Paytm Mall,Noida,2010,Vijay Shekhar Sharma,"E-Commerce, E-Commerce Platforms, Internet, Marketplace, Retail, Shopping",Paytm Mall is a division of One97 Communications' Paytm brand and an online and mobile marketplace.,1001-5000,[phone],3,4
272,Hopscotch,Mumbai,2011,Rahul Anand,"E-Commerce, Internet, Retail","Hopscotch gives you behind-the-scenes access to international businesses for babies, children, and mothers.",251-500,52800000,5,16
273,Setu,Bengaluru,2018,Sahil Kini,Financial Services,Setu's goal is to boost economic growth by making formal finance more accessible to everyone.,Nov-50,18549687,2,4
274,Blue Tokai Coffee Roasters,Delhi,2012,"Matt Chitharanjan, Namrata Asthana","Consumer Goods, Delivery, Food and Beverage, Food Processing",Blue Tokai Coffee Roasters offers a dedicated online marketplace for the sale of roasted coffee.,01-Oct,5569257,3,4
275,Avanse Financial Services,Mumbai,2012,Amit Gainda,"Education, Finance, Real Estate, Service Industry","Avanse, a non-banking finance firm regulated by the Reserve Bank of India, is an education finance company (NBFC).",251-500,60157500,3,2
276,Gaana,Noida,2011,Avinash Mudaliar,"Apps, Music, Music Streaming, Online Portals","Gaana is an Indian music streaming service that features songs from Bollywood, Hindi, regional, and international artists.",251-500,166195349,3,3
277,LiquiLoans,Mumbai,2018,"Achal Mittal, Gautam Adukia",Financial Services,Liquiloans is a platform for peer-to-peer lending.,Nov-50,1784442,3,6
278,Clovia,Noida,2012,"Neha Kant, Pankaj Vermani, Suman Chowdhury","E-Commerce, Fashion, Lingerie, Retail, Women's","Clovia is a lingerie company that makes and distributes fashionable underwear, nightwear, and shapewear.",251-500,22685276,5,7
279,Scripbox,Bengaluru,2012,"Ashok Kumar, Atul Shinghal, Sanjiv Singhal","Angel Investment, Finance, Financial Services, FinTech, Wealth Management",Scripbox is a mutual fund distributor in India that owns and manages an online investing platform.,101-250,23500000,4,12
280,RateGain,Noida,2004,Bhanu Chopra,"Hospitality, Information Technology, Travel",RateGain is a pioneer in the field of hospitality and travel technology.,501-1000,50000000,1,1
281,Epigamia,Mumbai,2007,"Ganesh Krishnamoorthy, Milap Shah, Rahul Jain, Rohan Mirchandani, Rohan Mirchandani, Uday Thakker","Consumer, Fast-Moving Consumer Goods, Food and Beverage, Health Care, Nutrition, Snack Food","Epigamia is a high-quality, all-natural Greek yogurt that helps you make healthier choices without compromising flavor.",101-250,56286865,10,8
282,MCaffeine,Mumbai,2015,"Tarun Sharma, Vikas Lachhwani","Beauty, Consumer, Consumer Goods, E-Commerce, Lifestyle","MCaffeine is a personal care line that includes caffein-infused products for the face, body, and hair.",Nov-50,5781631,4,7
283,Chaayos,New Delhi,2012,"Nitin Saluja, Raghav Verma","Food and Beverage, Food Delivery, Restaurants, Tea",Chaayos is a chai tea shop that uses technology to provide a personalized cup of chai to customers.,1001-5000,40833000,6,9
284,TVF,Mumbai,2015,Dhawal Gusain,"Digital Entertainment, E-Commerce, Film, Internet, Media and Entertainment",TVF Play is an Indian premium entertainment portal aimed at teenagers.,101-250,20970000,3,1
285,WOW Skin Science India Ltd,Bengaluru,2016,Not Available,"Beauty, Consumer Goods, Cosmetics, Fashion",WOW Skin Science is a line of anti-aging products. Night is a facial care company that started on the internet.,Not Available,0,0,0
286,Financial Software & Systems,Chennai,1991,Nagaraj Mylandla,"Debit Cards, Financial Services, FinTech, Information Services, Information Technology, Mobile Payments, Payments, Software, Transaction Processing",Financial Software &amp; Systems (FSS) is a leading global provider of payment technology.,1001-5000,129250000,4,4
287,Ezetap,Bengaluru,2011,"Abhijit Bose, Bala Parthasarathy, Bhaktha Keshavachar, Sanjay Swamy, Shripati Acharya","Mobile, Payments, Point of Sale, Software",Ezetap Mobile Solutions is a company that creates payment devices.,101-250,51000000,6,8
288,Financepeer,Mumbai,2017,"Debi Prasad Baral, Naveesh Reddy, Rohit Gajbhiye, Sunit Gajbhiye","Financial Services, FinTech, Peer to Peer",Financepeer is a peer-to-peer lending platform powered by artificial intelligence.,Nov-50,3709141,3,9
289,Haptik,Mumbai,2013,"Aakrit Vaish, Swapan Rajdev","Artificial Intelligence, Customer Service, Machine Learning, Messaging, Real Time, Software","One of the largest Conversational AI firms in the world, with over 100 million devices and over 3 billion conversations handled.",101-250,12200000,2,3
290,GirnarSoft,Jaipur,2007,"Amit Jain, Anurag Jain","Developer Tools, Enterprise Software, Mobile, Software, Web Development",GirnarSoft is an IT company that focuses on providing corporate value through offshore and outsourced software development.,501-1000,108650000,5,5
291,Meesho,Bengaluru,2015,"Sanjeev Barnwal, Vidit Aatrey","E-Commerce, E-Commerce Platforms, Mobile Apps, Retail, Social Media",Meesho is an online reselling platform that allows anyone to establish a business without having to put up any money.,1001-5000,515200000,9,25
292,Lenskart,Faridabad,2010,"Amit Chaudhary, Peyush Bansal","Delivery, E-Commerce, Eyewear, Fashion, Health Care, Internet, Shopping",Lenskart is an online eyeglasses retail portal established in India.,251-500,554629632,10,15
293,Udaan,Bengaluru,2016,"Amod Malviya, Sujeet Kumar, Vaibhav Gupta","B2B, Business Development, E-Commerce, Internet, Retail","Udaan is a business-to-business (B2B) commerce platform that connects manufacturers, traders, retailers, and wholesalers in one place.",5001-10000,1179919113,6,13
294,Zolve,Bengaluru,2020,Not Available,"Banking, Financial Services","Zolve gives financial aid to immigrants, allowing them to become financially self-sufficient.",Nov-50,15000000,1,9
295,SafexPay,Thane,2017,Ravi Gupta,"FinTech, Payments",Safexpay is a B2B2B finance company that specializes in platform and API infrastructure for businesses all over the world.,51-100,5280000,1,2
296,Pariksha,Pune,2015,"Deepak Choudhary, Karanvir Singh Shekhawat, Utkarsh Bagri, Vikram Shekhawat","E-Learning, EdTech, Education, Skill Assessment","Pariksha - The Success App is India's leading vernacular test preparation provider, catering to India's mobile first internet users.",51-100,6065079,7,20
297,Fyllo,Bengaluru,2019,"Sachin Gautam, Sudhanshu Rai, Sumit Sheoran","Agriculture, AgTech, Artificial Intelligence, Internet of Things",Fyllo is a precision agriculture service provider that uses IoT and AI.,Nov-50,557033,4,6
298,CredFlow,New Delhi,2019,Kunal Aggarwal,"Credit, Financial Services",CredFlow offers financial services that help you automate your cash flow.,01-Oct,1824000,1,4
299,HalaPlay Technologies,Bengaluru,2016,Swapnil Saurav,"Digital Entertainment, Fantasy Sports, Sports",HalaPlay Technologies is a platform for daily fantasy sports.,01-Oct,7964767,3,8
